Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RuleURLV15validationErrorAA010ValidationE0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RuleURLV16requiresProtocolSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7RuleURLV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka7SectionC0023kvoWrapperstorage_clFCf33_56C2DA13114016894047E1DDE475D469LLAC10KVOWrapperCSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka7SectionC0023kvoWrapperstorage_clFCf33_56C2DA13114016894047E1DDE475D469LLAC10KVOWrapperCSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC13removeAllRowsyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC4rowsSo14NSMutableArrayCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC4rowsSo14NSMutableArrayCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC7sectionAeC_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC8_allRowsSayAA7BaseRowCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC8_allRowsSayAA7BaseRowCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC8_allRowsSayAA7BaseRowCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10KVOWrapperC8_allRowsSayAA7BaseRowCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10footerViewSo6UIViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10footerViewSo6UIViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10footerViewSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10footerViewSo6UIViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10headerViewSo6UIViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10headerViewSo6UIViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10headerViewSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10headerViewSo6UIViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10kvoWrapperAC10KVOWrapperCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10kvoWrapperAC10KVOWrapperCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10kvoWrapperAC10KVOWrapperCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10kvoWrapperAC10KVOWrapperCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC10startIndexSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC11hiddenCacheSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC11hiddenCacheSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC11hiddenCacheSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC11hiddenCacheSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC17rowsHaveBeenAdded_2atySayAA7BaseRowCG_10Foundation8IndexSetVtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC19rowsHaveBeenRemoved_2atySayAA7BaseRowCG_10Foundation8IndexSetVtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC20rowsHaveBeenReplaced7oldRows03newH02atySayAA7BaseRowCG_AJ10Foundation8IndexSetVtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC3tagSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC3tagSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC3tagSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC3tagSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC4formAA4FormCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC4formAA4FormCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC4formAA4FormCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC4formAA4FormCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC5indexSiSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC5indexSiSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6footerAA29HeaderFooterViewRepresentable_pSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6footerAA29HeaderFooterViewRepresentable_pSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6footerAA29HeaderFooterViewRepresentable_pSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6footerAA29HeaderFooterViewRepresentable_pSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6footer_ACSS_yACXEtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6header6footer_ACSS_SSyACXEtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6headerAA29HeaderFooterViewRepresentable_pSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6headerAA29HeaderFooterViewRepresentable_pSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6headerAA29HeaderFooterViewRepresentable_pSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6headerAA29HeaderFooterViewRepresentable_pSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6hiddenAA9ConditionOSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6hiddenAA9ConditionOSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6hiddenAA9ConditionOSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC6hiddenAA9ConditionOSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC7allRowsSayAA7BaseRowCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC7allRowsSayAA7BaseRowCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC8endIndexSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC8isHiddenSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionC8isHiddenSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCyAA7BaseRowCSicipMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCyACSS_yACctcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCyACxcSTRzAA7BaseRowC7ElementRtzlufC uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCyACxcSTRzAA7BaseRowC7ElementRtzlufCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCyACxcSTRzAA7BaseRowC7ElementRtzlufc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCyACyACccfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka7SectionCys10ArraySliceVyAA7BaseRowCGSnySiGcipMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8AlertRowCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8AreaCellPAA09TextInputC0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8AreaCellPAAE9textInputSo06UITextE0_pvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8AreaCellTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC18formViewControllerAA04FormeF0CSgyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC24cellBecomeFirstResponder13withDirectionSbAA0I0O_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC24cellResignFirstResponderSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC27cellCanBecomeFirstResponderSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC5setupyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC6height12CoreGraphics7CGFloatVycSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC6height12CoreGraphics7CGFloatVycSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC6height12CoreGraphics7CGFloatVycSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC6height12CoreGraphics7CGFloatVycSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC6updateyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC7baseRowAA0bE0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC7baseRowAA0bE0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8BaseCellC9didSelectyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8CellTypePAA05TypedbC0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8CellTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC10datePickerSo06UIDateE0CvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC10datePickerSo06UIDateE0CvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC10datePickerSo06UIDateE0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC10datePickerSo06UIDateE0CvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC22datePickerValueChangedyySo06UIDateE0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC23canBecomeFirstResponderSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8DateCellC9inputViewSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC04textB10Percentage12CoreGraphics7CGFloatVSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC04textB10Percentage12CoreGraphics7CGFloatVSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC04textB10Percentage12CoreGraphics7CGFloatVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC04textB10Percentage12CoreGraphics7CGFloatVSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC11placeholderSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC11placeholderSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC11placeholderSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC11placeholderSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC15titlePercentage12CoreGraphics7CGFloatVSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC15titlePercentage12CoreGraphics7CGFloatVSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC15titlePercentage12CoreGraphics7CGFloatVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC15titlePercentage12CoreGraphics7CGFloatVSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC16placeholderColorSo7UIColorCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC16placeholderColorSo7UIColorCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC16placeholderColorSo7UIColorCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC16placeholderColorSo7UIColorCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC18keyboardReturnTypeAA08KeyboardeF13ConfigurationVSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC18keyboardReturnTypeAA08KeyboardeF13ConfigurationVSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC18keyboardReturnTypeAA08KeyboardeF13ConfigurationVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowC18keyboardReturnTypeAA08KeyboardeF13ConfigurationVSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowCyxGAA0bC11ConformanceAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8FieldRowCyxGAA21KeyboardReturnHandlerAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8RuleTypePAA04BasebC0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8RuleTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka8TaggableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9DirectionO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9PickerRowCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9RuleEmailC3msg2idACSS_SSSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9SliderRowC15shouldHideValueSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9SliderRowC5stepsSuvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka9_AlertRowC0029presentationModestorage_rAFJh33_D25096F98D3944FE1BCE11D750532E6DLLAA16PresentationModeOyAA08SelectorB10ControllerCyACyxGGGSgSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC0029presentationModestorage_rAFJh33_D25096F98D3944FE1BCE11D750532E6DLLAA16PresentationModeOyAA08SelectorB10ControllerCyACyxGGGSgSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC16presentationModeAA012PresentationE0OyAA08SelectorB10ControllerCyACyxGGGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC16presentationModeAA012PresentationE0OyAA08SelectorB10ControllerCyACyxGGGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC16presentationModeAA012PresentationE0OyAA08SelectorB10ControllerCyACyxGGGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC16presentationModeAA012PresentationE0OyAA08SelectorB10ControllerCyACyxGGGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC17onPresentCallbackyAA18FormViewControllerC_AA08SelectorbI0CyACyxGGtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC17onPresentCallbackyAA18FormViewControllerC_AA08SelectorbI0CyACyxGGtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC17onPresentCallbackyAA18FormViewControllerC_AA08SelectorbI0CyACyxGGtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowC17onPresentCallbackyAA18FormViewControllerC_AA08SelectorbI0CyACyxGGtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka9_AlertRowCyxGAA09PresenterC4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Option6Eureka26OptionsProviderConformancePTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s8RowValue6Eureka05TypedA14ControllerTypePTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s9InlineRow6Eureka0aB4TypePTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSS6EurekaE6stringSSSgSS_tcfC uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSd6Eureka18InputTypeInitiableAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSd6EurekaE6stringSdSgSS_tcfC uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSf6Eureka18InputTypeInitiableAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSf6EurekaE6stringSfSgSS_tcfC uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSi6Eureka18InputTypeInitiableAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSi6EurekaE6stringSiSgSS_tcfC uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSo11NSPredicateC6EurekaE13predicateVarsSaySSGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSo12NSExpressionC6EurekaE14expressionVarsSaySSGvpMV uses an unsupported swift feature, skipping.
